date,tone,daily_avg_tone,london_mentions,crime_mentions,crime_keyword_count,crime_types,crime_type,headline,headline_is_duplicate,V1DOCUMENTIDENTIFIER,V2ENHANCEDTHEMES,V2SOURCECOMMONNAME,GKGRECORDID,V2.1COUNTS,V1THEMES,V1LOCATIONS,V2ENHANCEDLOCATIONS,V2ENHANCEDPERSONS,V1ORGANIZATIONS,V2ENHANCEDORGANIZATIONS,V1.5TONE,V2.1SOCIALVIDEOEMBEDS,V2.1ALLNAMES,V2.1AMOUNTS
2016-08-01 01:00:00,-4.49612403100775,-2.909205673523368,5,14,1,SEXUAL OFFENCES,SEXUAL OFFENCES,"Teacher cleared of sex abuse left ruined by £195,000 legal costs",False,http://www.dailymail.co.uk/news/article-3717456/Private-school-teacher-cleared-sex-abuse-left-ruined-195-000-legal-costs-Friends-say-geography-tutor-s-ordeal-left-crushed-stress.html,"TAX_FNCACT_DEPUTY,1049;TAX_FNCACT_ASSISTANT,1400;TAX_FNCACT_DIRECTOR,1760;EDUCATION,15;EDUCATION,258;EDUCATION,1087;EDUCATION,3114;SOC_POINTSOFINTEREST_SCHOOL,15;SOC_POINTSOFINTEREST_SCHOOL,258;SOC_POINTSOFINTEREST_SCHOOL,1087;SOC_POINTSOFINTEREST_SCHOOL,3114;TAX_FNCACT_TEACHER,23;TAX_FNCACT_TEACHER,266;TAX_FNCACT_TEACHER,1113;TAX_FNCACT_TEACHER,1804;TAX_FNCACT_INVESTIGATOR,1466;WB_498_EDUCATION_FINANCE,15;WB_498_EDUCATION_FINANCE,258;WB_1540_ECONOMICS_OF_EDUCATION,15;WB_1540_ECONOMICS_OF_EDUCATION,258;WB_1490_PRIVATE_EDUCATION,15;WB_1490_PRIVATE_EDUCATION,258;WB_470_EDUCATION,15;WB_470_EDUCATION,258;SOC_POINTSOFINTEREST_SCHOOLS,2967;TAX_FNCACT_STUDENT,839;WB_696_PUBLIC_SECTOR_MANAGEMENT,629;WB_840_JUSTICE,629;WB_1014_CRIMINAL_JUSTICE,629;TAX_ECON_PRICE,93;TAX_ECON_PRICE,2088;TAX_ECON_PRICE,3615;ECON_DEBT,724;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT,724;WB_450_DEBT,724;TAX_FNCACT_TUTOR,123;ARREST,3100;SOC_GENERALCRIME,3100;CRISISLEX_C07_SAFETY,3100;AFFECT,3342;TAX_FNCACT_PRIVATE_INVESTIGATOR,1466;ARMEDCONFLICT,446;TAX_FNCACT_ADVISER,1725;TAX_FNCACT_COMMISSIONER,1413;TAX_FNCACT_VICTIMS,2534;CRISISLEX_T08_MISSINGFOUNDTRAPPEDPEOPLE,2534;CRISISLEX_CRISISLEXREC,2475;TAX_MILITARY_TITLE_OFFICERS,1841;TAX_FNCACT_OFFICERS,1841;EPU_CATS_MIGRATION_FEAR_FEAR,3289;TAX_FNCACT_PRINCIPAL,1717;CRISISLEX_C04_LOGISTICS_TRANSPORT,1025;TRIAL,488;TRIAL,818;RAPE,44;UNGP_CRIME_VIOLENCE,2916;TAX_FNCACT_MAN,2876;TAX_FNCACT_MAN,2891;",DAILYMAIL.CO.UK,20160801010000-1224,,EDUCATION;SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_SCHOOL;WB_498_EDUCATION_FINANCE;WB_1540_ECONOMICS_OF_EDUCATION;WB_1490_PRIVATE_EDUCATION;WB_470_EDUCATION;TAX_FNCACT;TAX_FNCACT_TEACHER;RAPE;TAX_ECON_PRICE;TAX_FNCACT_TUTOR;ARMEDCONFLICT;TRIAL;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_840_JUSTICE;WB_1014_CRIMINAL_JUSTICE;ECON_DEBT;WB_1104_MACROECONOMIC_VULNERABILITY_AND_DEBT;WB_450_DEBT;TAX_FNCACT_STUDENT;CRISISLEX_C04_LOGISTICS_TRANSPORT;TAX_FNCACT_DEPUTY;TAX_FNCACT_ASSISTANT;TAX_FNCACT_COMMISSIONER;TAX_FNCACT_INVESTIGATOR;TAX_FNCACT_PRIVATE_INVESTIGATOR;TAX_FNCACT_PRINCIPAL;TAX_FNCACT_ADVISER;TAX_FNCACT_DIRECTOR;TAX_MILITARY_TITLE;TAX_MILITARY_TITLE_OFFICERS;TAX_FNCACT_OFFICERS;CRISISLEX_CRISISLEXREC;TAX_FNCACT_VICTIMS;CRISISLEX_T08_MISSINGFOUNDTRAPPEDPEOPLE;TAX_FNCACT_MAN;UNGP_CRIME_VIOLENCE;SOC_POINTSOFINTEREST_SCHOOLS;ARREST;SOC_GENERALCRIME;CRISISLEX_C07_SAFETY;EPU_CATS_MIGRATION_FEAR_FEAR;AFFECT;,"2#NEW YORK, UNITED STATES#US#USNY#42.1497#-74.9384#NY;4#ISLEWORTH, HOUNSLOW, UNITED KINGDOM#UK#UKG1#51.4667#-0.333333#-2599622;4#LONDON, LONDON, CITY OF, UNITED KINGDOM#UK#UKH9#51.5#-0.116667#-2601889","4#ISLEWORTH, HOUNSLOW, UNITED KINGDOM#UK#UKG1#40133#51.4667#-0.333333#-2599622#1981;2#NEW YORK, UNITED STATES#US#USNY##42.1497#-74.9384#NY#3070;4#LONDON, LONDON, CITY OF, UNITED KINGDOM#UK#UKH9#40110#51.5#-0.116667#-2601889#1272;4#LONDON, LONDON, CITY OF, UNITED KINGDOM#UK#UKH9#40110#51.5#-0.116667#-2601889#2592","Kato Harris,397;Sarah Tate,2112;Mario Ledwith,178;Keir Starmer,1745",crown prosecution service;isleworth crown court,"Crown Prosecution Service,637","-4.49612403100775,2.94573643410853,7.44186046511628,10.3875968992248,22.9457364341085,0,579",,"Mario Ledwith,195;Crown Prosecution Service,718;Mishcon De Reya,1483;Scotland Yard Sue Akers,1582;Alison Levitt,1749;Sir Keir Starmer,1929;Isleworth Crown Court,2196","600,an hour,1354;12,times,1588;3,counts of sexually assaulting,2163;20,months I,2277;"
2016-08-01 00:00:00,-8.87096774193548,-2.909205673523368,2,26,1,DRUG OFFENCES,DRUG OFFENCES,Drugs arrive by drone at cell windows,False,http://www.thetimes.co.uk/edition/news/drugs-arrive-by-drone-at-cell-windows-fgltggpdh,"SOC_POINTSOFINTEREST_PRISON,270;SOC_POINTSOFINTEREST_PRISON,403;WB_2495_DETENTION_PRISON_AND_CORRECTIONS_REFORM,270;WB_2495_DETENTION_PRISON_AND_CORRECTIONS_REFORM,403;WB_2470_PEACE_OPERATIONS_AND_CONFLICT_MANAGEMENT,270;WB_2470_PEACE_OPERATIONS_AND_CONFLICT_MANAGEMENT,403;WB_2490_NATIONAL_PROTECTION_AND_SECURITY,270;WB_2490_NATIONAL_PROTECTION_AND_SECURITY,403;SOC_POINTSOFINTEREST_JAILS,41;ORGANIZED_CRIME,568;WB_2452_GANGS,568;WB_2445_NON_STATE_SECURITY_ACTORS,568;WB_696_PUBLIC_SECTOR_MANAGEMENT,470;WB_840_JUSTICE,470;DRUG_TRADE,59;DRUG_TRADE,205;WB_1331_HEALTH_TECHNOLOGIES,59;WB_1331_HEALTH_TECHNOLOGIES,205;WB_2453_ORGANIZED_CRIME,59;WB_2453_ORGANIZED_CRIME,205;WB_1350_PHARMACEUTICALS,59;WB_1350_PHARMACEUTICALS,205;WB_2433_CONFLICT_AND_VIOLENCE,59;WB_2433_CONFLICT_AND_VIOLENCE,205;WB_621_HEALTH_NUTRITION_AND_POPULATION,59;WB_621_HEALTH_NUTRITION_AND_POPULATION,205;WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE,59;WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE,205;WB_2456_DRUGS_AND_NARCOTICS,59;WB_2456_DRUGS_AND_NARCOTICS,205;TAX_FNCACT_CRIMINAL,562;DRONES,309;DRONES,639;",THETIMES.CO.UK,20160801000000-1525,,SOC_POINTSOFINTEREST;SOC_POINTSOFINTEREST_JAILS;DRUG_TRADE;WB_1331_HEALTH_TECHNOLOGIES;WB_2453_ORGANIZED_CRIME;WB_1350_PHARMACEUTICALS;WB_2433_CONFLICT_AND_VIOLENCE;WB_621_HEALTH_NUTRITION_AND_POPULATION;WB_2432_FRAGILITY_CONFLICT_AND_VIOLENCE;WB_2456_DRUGS_AND_NARCOTICS;SOC_POINTSOFINTEREST_PRISON;WB_2495_DETENTION_PRISON_AND_CORRECTIONS_REFORM;WB_2470_PEACE_OPERATIONS_AND_CONFLICT_MANAGEMENT;WB_2490_NATIONAL_PROTECTION_AND_SECURITY;DRONES;WB_696_PUBLIC_SECTOR_MANAGEMENT;WB_840_JUSTICE;TAX_FNCACT;TAX_FNCACT_CRIMINAL;ORGANIZED_CRIME;WB_2452_GANGS;WB_2445_NON_STATE_SECURITY_ACTORS;,"4#LONDON, LONDON, CITY OF, UNITED KINGDOM#UK#UKH9#51.5#-0.116667#-2601889","4#LONDON, LONDON, CITY OF, UNITED KINGDOM#UK#UKH9#40110#51.5#-0.116667#-2601889#285",,ministry of justice,"Ministry Of Justice,470","-8.87096774193548,2.41935483870968,11.2903225806452,13.7096774193548,20.9677419354839,0.806451612903226,115",,,
